combo_index,num_sources,veto_snr,star_cut,color1_min,color2_max,color2_min,color3_intercept,color3_slope,snr_threshold
420,2,2,0.8,0.75,1.5,-1.5,0.65,0.6,4
421,2,2,0.8,0.75,1.5,-1.5,0.65,0.6,5
422,2,2,0.8,0.75,1.5,-1.5,0.65,0.6,6
423,1,2,0.8,0.75,1.5,-1.5,1.0,0.3,4
424,1,2,0.8,0.75,1.5,-1.5,1.0,0.3,5
425,1,2,0.8,0.75,1.5,-1.5,1.0,0.3,6
426,1,2,0.8,0.75,1.5,-1.5,1.0,0.44,4
427,1,2,0.8,0.75,1.5,-1.5,1.0,0.44,5
428,1,2,0.8,0.75,1.5,-1.5,1.0,0.44,6
429,1,2,0.8,0.75,1.5,-1.5,1.0,0.6,4
430,1,2,0.8,0.75,1.5,-1.5,1.0,0.6,5
431,1,2,0.8,0.75,1.5,-1.5,1.0,0.6,6
432,2,2,0.8,0.75,1.5,-1.0,0.3,0.3,4
433,2,2,0.8,0.75,1.5,-1.0,0.3,0.3,5
434,2,2,0.8,0.75,1.5,-1.0,0.3,0.3,6
435,2,2,0.8,0.75,1.5,-1.0,0.3,0.44,4
436,2,2,0.8,0.75,1.5,-1.0,0.3,0.44,5
437,2,2,0.8,0.75,1.5,-1.0,0.3,0.44,6
438,2,2,0.8,0.75,1.5,-1.0,0.3,0.6,4
439,2,2,0.8,0.75,1.5,-1.0,0.3,0.6,5
440,2,2,0.8,0.75,1.5,-1.0,0.3,0.6,6
441,2,2,0.8,0.75,1.5,-1.0,0.65,0.3,4
442,2,2,0.8,0.75,1.5,-1.0,0.65,0.3,5
443,2,2,0.8,0.75,1.5,-1.0,0.65,0.3,6
444,2,2,0.8,0.75,1.5,-1.0,0.65,0.44,4
445,2,2,0.8,0.75,1.5,-1.0,0.65,0.44,5
446,2,2,0.8,0.75,1.5,-1.0,0.65,0.44,6
447,2,2,0.8,0.75,1.5,-1.0,0.65,0.6,4
448,2,2,0.8,0.75,1.5,-1.0,0.65,0.6,5
449,2,2,0.8,0.75,1.5,-1.0,0.65,0.6,6
450,1,2,0.8,0.75,1.5,-1.0,1.0,0.3,4
451,1,2,0.8,0.75,1.5,-1.0,1.0,0.3,5
452,1,2,0.8,0.75,1.5,-1.0,1.0,0.3,6
453,1,2,0.8,0.75,1.5,-1.0,1.0,0.44,4
454,1,2,0.8,0.75,1.5,-1.0,1.0,0.44,5
455,1,2,0.8,0.75,1.5,-1.0,1.0,0.44,6
456,1,2,0.8,0.75,1.5,-1.0,1.0,0.6,4
457,1,2,0.8,0.75,1.5,-1.0,1.0,0.6,5
458,1,2,0.8,0.75,1.5,-1.0,1.0,0.6,6
459,2,2,0.8,0.75,1.5,-0.5,0.3,0.3,4
460,2,2,0.8,0.75,1.5,-0.5,0.3,0.3,5
461,2,2,0.8,0.75,1.5,-0.5,0.3,0.3,6
462,2,2,0.8,0.75,1.5,-0.5,0.3,0.44,4
463,2,2,0.8,0.75,1.5,-0.5,0.3,0.44,5
464,2,2,0.8,0.75,1.5,-0.5,0.3,0.44,6
465,2,2,0.8,0.75,1.5,-0.5,0.3,0.6,4
466,2,2,0.8,0.75,1.5,-0.5,0.3,0.6,5
467,2,2,0.8,0.75,1.5,-0.5,0.3,0.6,6
468,2,2,0.8,0.75,1.5,-0.5,0.65,0.3,4
469,2,2,0.8,0.75,1.5,-0.5,0.65,0.3,5
470,2,2,0.8,0.75,1.5,-0.5,0.65,0.3,6
471,2,2,0.8,0.75,1.5,-0.5,0.65,0.44,4
472,2,2,0.8,0.75,1.5,-0.5,0.65,0.44,5
473,2,2,0.8,0.75,1.5,-0.5,0.65,0.44,6
474,2,2,0.8,0.75,1.5,-0.5,0.65,0.6,4
475,2,2,0.8,0.75,1.5,-0.5,0.65,0.6,5
476,2,2,0.8,0.75,1.5,-0.5,0.65,0.6,6
477,1,2,0.8,0.75,1.5,-0.5,1.0,0.3,4
478,1,2,0.8,0.75,1.5,-0.5,1.0,0.3,5
479,1,2,0.8,0.75,1.5,-0.5,1.0,0.3,6
480,1,2,0.8,0.75,1.5,-0.5,1.0,0.44,4
481,1,2,0.8,0.75,1.5,-0.5,1.0,0.44,5
482,1,2,0.8,0.75,1.5,-0.5,1.0,0.44,6
483,1,2,0.8,0.75,1.5,-0.5,1.0,0.6,4
484,1,2,0.8,0.75,1.5,-0.5,1.0,0.6,5
485,1,2,0.8,0.75,1.5,-0.5,1.0,0.6,6
486,2,2,0.8,1.0,0.5,-1.5,0.3,0.3,4
487,2,2,0.8,1.0,0.5,-1.5,0.3,0.3,5
488,2,2,0.8,1.0,0.5,-1.5,0.3,0.3,6
489,2,2,0.8,1.0,0.5,-1.5,0.3,0.44,4
490,2,2,0.8,1.0,0.5,-1.5,0.3,0.44,5
491,2,2,0.8,1.0,0.5,-1.5,0.3,0.44,6
492,2,2,0.8,1.0,0.5,-1.5,0.3,0.6,4
493,2,2,0.8,1.0,0.5,-1.5,0.3,0.6,5
494,2,2,0.8,1.0,0.5,-1.5,0.3,0.6,6
495,2,2,0.8,1.0,0.5,-1.5,0.65,0.3,4
496,2,2,0.8,1.0,0.5,-1.5,0.65,0.3,5
497,2,2,0.8,1.0,0.5,-1.5,0.65,0.3,6
498,2,2,0.8,1.0,0.5,-1.5,0.65,0.44,4
499,2,2,0.8,1.0,0.5,-1.5,0.65,0.44,5
500,2,2,0.8,1.0,0.5,-1.5,0.65,0.44,6
501,2,2,0.8,1.0,0.5,-1.5,0.65,0.6,4
502,2,2,0.8,1.0,0.5,-1.5,0.65,0.6,5
503,2,2,0.8,1.0,0.5,-1.5,0.65,0.6,6
504,1,2,0.8,1.0,0.5,-1.5,1.0,0.3,4
505,1,2,0.8,1.0,0.5,-1.5,1.0,0.3,5
506,1,2,0.8,1.0,0.5,-1.5,1.0,0.3,6
507,1,2,0.8,1.0,0.5,-1.5,1.0,0.44,4
508,1,2,0.8,1.0,0.5,-1.5,1.0,0.44,5
509,1,2,0.8,1.0,0.5,-1.5,1.0,0.44,6
510,1,2,0.8,1.0,0.5,-1.5,1.0,0.6,4
511,1,2,0.8,1.0,0.5,-1.5,1.0,0.6,5
512,1,2,0.8,1.0,0.5,-1.5,1.0,0.6,6
513,2,2,0.8,1.0,0.5,-1.0,0.3,0.3,4
514,2,2,0.8,1.0,0.5,-1.0,0.3,0.3,5
515,2,2,0.8,1.0,0.5,-1.0,0.3,0.3,6
516,2,2,0.8,1.0,0.5,-1.0,0.3,0.44,4
517,2,2,0.8,1.0,0.5,-1.0,0.3,0.44,5
518,2,2,0.8,1.0,0.5,-1.0,0.3,0.44,6
519,2,2,0.8,1.0,0.5,-1.0,0.3,0.6,4
520,2,2,0.8,1.0,0.5,-1.0,0.3,0.6,5
521,2,2,0.8,1.0,0.5,-1.0,0.3,0.6,6
522,2,2,0.8,1.0,0.5,-1.0,0.65,0.3,4
523,2,2,0.8,1.0,0.5,-1.0,0.65,0.3,5
524,2,2,0.8,1.0,0.5,-1.0,0.65,0.3,6
525,2,2,0.8,1.0,0.5,-1.0,0.65,0.44,4
526,2,2,0.8,1.0,0.5,-1.0,0.65,0.44,5
527,2,2,0.8,1.0,0.5,-1.0,0.65,0.44,6
528,2,2,0.8,1.0,0.5,-1.0,0.65,0.6,4
529,2,2,0.8,1.0,0.5,-1.0,0.65,0.6,5
530,2,2,0.8,1.0,0.5,-1.0,0.65,0.6,6
531,1,2,0.8,1.0,0.5,-1.0,1.0,0.3,4
532,1,2,0.8,1.0,0.5,-1.0,1.0,0.3,5
533,1,2,0.8,1.0,0.5,-1.0,1.0,0.3,6
534,1,2,0.8,1.0,0.5,-1.0,1.0,0.44,4
535,1,2,0.8,1.0,0.5,-1.0,1.0,0.44,5
536,1,2,0.8,1.0,0.5,-1.0,1.0,0.44,6
537,1,2,0.8,1.0,0.5,-1.0,1.0,0.6,4
538,1,2,0.8,1.0,0.5,-1.0,1.0,0.6,5
539,1,2,0.8,1.0,0.5,-1.0,1.0,0.6,6
540,2,2,0.8,1.0,0.5,-0.5,0.3,0.3,4
541,2,2,0.8,1.0,0.5,-0.5,0.3,0.3,5
542,2,2,0.8,1.0,0.5,-0.5,0.3,0.3,6
543,2,2,0.8,1.0,0.5,-0.5,0.3,0.44,4
544,2,2,0.8,1.0,0.5,-0.5,0.3,0.44,5
545,2,2,0.8,1.0,0.5,-0.5,0.3,0.44,6
546,2,2,0.8,1.0,0.5,-0.5,0.3,0.6,4
547,2,2,0.8,1.0,0.5,-0.5,0.3,0.6,5
548,2,2,0.8,1.0,0.5,-0.5,0.3,0.6,6
549,2,2,0.8,1.0,0.5,-0.5,0.65,0.3,4
550,2,2,0.8,1.0,0.5,-0.5,0.65,0.3,5
551,2,2,0.8,1.0,0.5,-0.5,0.65,0.3,6
552,2,2,0.8,1.0,0.5,-0.5,0.65,0.44,4
553,2,2,0.8,1.0,0.5,-0.5,0.65,0.44,5
554,2,2,0.8,1.0,0.5,-0.5,0.65,0.44,6
555,2,2,0.8,1.0,0.5,-0.5,0.65,0.6,4
556,2,2,0.8,1.0,0.5,-0.5,0.65,0.6,5
557,2,2,0.8,1.0,0.5,-0.5,0.65,0.6,6
558,1,2,0.8,1.0,0.5,-0.5,1.0,0.3,4
559,1,2,0.8,1.0,0.5,-0.5,1.0,0.3,5
560,1,2,0.8,1.0,0.5,-0.5,1.0,0.3,6
561,1,2,0.8,1.0,0.5,-0.5,1.0,0.44,4
562,1,2,0.8,1.0,0.5,-0.5,1.0,0.44,5
563,1,2,0.8,1.0,0.5,-0.5,1.0,0.44,6
564,1,2,0.8,1.0,0.5,-0.5,1.0,0.6,4
565,1,2,0.8,1.0,0.5,-0.5,1.0,0.6,5
566,1,2,0.8,1.0,0.5,-0.5,1.0,0.6,6
567,2,2,0.8,1.0,1.0,-1.5,0.3,0.3,4
568,2,2,0.8,1.0,1.0,-1.5,0.3,0.3,5
569,2,2,0.8,1.0,1.0,-1.5,0.3,0.3,6
570,2,2,0.8,1.0,1.0,-1.5,0.3,0.44,4
571,2,2,0.8,1.0,1.0,-1.5,0.3,0.44,5
572,2,2,0.8,1.0,1.0,-1.5,0.3,0.44,6
573,2,2,0.8,1.0,1.0,-1.5,0.3,0.6,4
574,2,2,0.8,1.0,1.0,-1.5,0.3,0.6,5
575,2,2,0.8,1.0,1.0,-1.5,0.3,0.6,6
576,2,2,0.8,1.0,1.0,-1.5,0.65,0.3,4
577,2,2,0.8,1.0,1.0,-1.5,0.65,0.3,5
578,2,2,0.8,1.0,1.0,-1.5,0.65,0.3,6
579,2,2,0.8,1.0,1.0,-1.5,0.65,0.44,4
580,2,2,0.8,1.0,1.0,-1.5,0.65,0.44,5
581,2,2,0.8,1.0,1.0,-1.5,0.65,0.44,6
582,2,2,0.8,1.0,1.0,-1.5,0.65,0.6,4
583,2,2,0.8,1.0,1.0,-1.5,0.65,0.6,5
584,2,2,0.8,1.0,1.0,-1.5,0.65,0.6,6
585,1,2,0.8,1.0,1.0,-1.5,1.0,0.3,4
586,1,2,0.8,1.0,1.0,-1.5,1.0,0.3,5
587,1,2,0.8,1.0,1.0,-1.5,1.0,0.3,6
588,1,2,0.8,1.0,1.0,-1.5,1.0,0.44,4
589,1,2,0.8,1.0,1.0,-1.5,1.0,0.44,5
590,1,2,0.8,1.0,1.0,-1.5,1.0,0.44,6
591,1,2,0.8,1.0,1.0,-1.5,1.0,0.6,4
592,1,2,0.8,1.0,1.0,-1.5,1.0,0.6,5
593,1,2,0.8,1.0,1.0,-1.5,1.0,0.6,6
594,2,2,0.8,1.0,1.0,-1.0,0.3,0.3,4
595,2,2,0.8,1.0,1.0,-1.0,0.3,0.3,5
596,2,2,0.8,1.0,1.0,-1.0,0.3,0.3,6
597,2,2,0.8,1.0,1.0,-1.0,0.3,0.44,4
598,2,2,0.8,1.0,1.0,-1.0,0.3,0.44,5
599,2,2,0.8,1.0,1.0,-1.0,0.3,0.44,6
600,2,2,0.8,1.0,1.0,-1.0,0.3,0.6,4
601,2,2,0.8,1.0,1.0,-1.0,0.3,0.6,5
602,2,2,0.8,1.0,1.0,-1.0,0.3,0.6,6
603,2,2,0.8,1.0,1.0,-1.0,0.65,0.3,4
604,2,2,0.8,1.0,1.0,-1.0,0.65,0.3,5
605,2,2,0.8,1.0,1.0,-1.0,0.65,0.3,6
606,2,2,0.8,1.0,1.0,-1.0,0.65,0.44,4
607,2,2,0.8,1.0,1.0,-1.0,0.65,0.44,5
608,2,2,0.8,1.0,1.0,-1.0,0.65,0.44,6
609,2,2,0.8,1.0,1.0,-1.0,0.65,0.6,4
610,2,2,0.8,1.0,1.0,-1.0,0.65,0.6,5
611,2,2,0.8,1.0,1.0,-1.0,0.65,0.6,6
612,1,2,0.8,1.0,1.0,-1.0,1.0,0.3,4
613,1,2,0.8,1.0,1.0,-1.0,1.0,0.3,5
614,1,2,0.8,1.0,1.0,-1.0,1.0,0.3,6
615,1,2,0.8,1.0,1.0,-1.0,1.0,0.44,4
616,1,2,0.8,1.0,1.0,-1.0,1.0,0.44,5
617,1,2,0.8,1.0,1.0,-1.0,1.0,0.44,6
618,1,2,0.8,1.0,1.0,-1.0,1.0,0.6,4
619,1,2,0.8,1.0,1.0,-1.0,1.0,0.6,5
620,1,2,0.8,1.0,1.0,-1.0,1.0,0.6,6
621,2,2,0.8,1.0,1.0,-0.5,0.3,0.3,4
622,2,2,0.8,1.0,1.0,-0.5,0.3,0.3,5
623,2,2,0.8,1.0,1.0,-0.5,0.3,0.3,6
624,2,2,0.8,1.0,1.0,-0.5,0.3,0.44,4
625,2,2,0.8,1.0,1.0,-0.5,0.3,0.44,5
626,2,2,0.8,1.0,1.0,-0.5,0.3,0.44,6
627,2,2,0.8,1.0,1.0,-0.5,0.3,0.6,4
628,2,2,0.8,1.0,1.0,-0.5,0.3,0.6,5
629,2,2,0.8,1.0,1.0,-0.5,0.3,0.6,6
630,2,2,0.8,1.0,1.0,-0.5,0.65,0.3,4
631,2,2,0.8,1.0,1.0,-0.5,0.65,0.3,5
632,2,2,0.8,1.0,1.0,-0.5,0.65,0.3,6
633,2,2,0.8,1.0,1.0,-0.5,0.65,0.44,4
634,2,2,0.8,1.0,1.0,-0.5,0.65,0.44,5
635,2,2,0.8,1.0,1.0,-0.5,0.65,0.44,6
636,2,2,0.8,1.0,1.0,-0.5,0.65,0.6,4
637,2,2,0.8,1.0,1.0,-0.5,0.65,0.6,5
638,2,2,0.8,1.0,1.0,-0.5,0.65,0.6,6
639,1,2,0.8,1.0,1.0,-0.5,1.0,0.3,4
640,1,2,0.8,1.0,1.0,-0.5,1.0,0.3,5
641,1,2,0.8,1.0,1.0,-0.5,1.0,0.3,6
642,1,2,0.8,1.0,1.0,-0.5,1.0,0.44,4
643,1,2,0.8,1.0,1.0,-0.5,1.0,0.44,5
644,1,2,0.8,1.0,1.0,-0.5,1.0,0.44,6
645,1,2,0.8,1.0,1.0,-0.5,1.0,0.6,4
646,1,2,0.8,1.0,1.0,-0.5,1.0,0.6,5
647,1,2,0.8,1.0,1.0,-0.5,1.0,0.6,6
648,2,2,0.8,1.0,1.5,-1.5,0.3,0.3,4
649,2,2,0.8,1.0,1.5,-1.5,0.3,0.3,5
650,2,2,0.8,1.0,1.5,-1.5,0.3,0.3,6
651,2,2,0.8,1.0,1.5,-1.5,0.3,0.44,4
652,2,2,0.8,1.0,1.5,-1.5,0.3,0.44,5
653,2,2,0.8,1.0,1.5,-1.5,0.3,0.44,6
654,2,2,0.8,1.0,1.5,-1.5,0.3,0.6,4
655,2,2,0.8,1.0,1.5,-1.5,0.3,0.6,5
656,2,2,0.8,1.0,1.5,-1.5,0.3,0.6,6
657,2,2,0.8,1.0,1.5,-1.5,0.65,0.3,4
658,2,2,0.8,1.0,1.5,-1.5,0.65,0.3,5
659,2,2,0.8,1.0,1.5,-1.5,0.65,0.3,6
660,2,2,0.8,1.0,1.5,-1.5,0.65,0.44,4
661,2,2,0.8,1.0,1.5,-1.5,0.65,0.44,5
662,2,2,0.8,1.0,1.5,-1.5,0.65,0.44,6
663,2,2,0.8,1.0,1.5,-1.5,0.65,0.6,4
664,2,2,0.8,1.0,1.5,-1.5,0.65,0.6,5
665,2,2,0.8,1.0,1.5,-1.5,0.65,0.6,6
666,1,2,0.8,1.0,1.5,-1.5,1.0,0.3,4
667,1,2,0.8,1.0,1.5,-1.5,1.0,0.3,5
668,1,2,0.8,1.0,1.5,-1.5,1.0,0.3,6
669,1,2,0.8,1.0,1.5,-1.5,1.0,0.44,4
670,1,2,0.8,1.0,1.5,-1.5,1.0,0.44,5
671,1,2,0.8,1.0,1.5,-1.5,1.0,0.44,6
672,1,2,0.8,1.0,1.5,-1.5,1.0,0.6,4
673,1,2,0.8,1.0,1.5,-1.5,1.0,0.6,5
674,1,2,0.8,1.0,1.5,-1.5,1.0,0.6,6
675,2,2,0.8,1.0,1.5,-1.0,0.3,0.3,4
676,2,2,0.8,1.0,1.5,-1.0,0.3,0.3,5
677,2,2,0.8,1.0,1.5,-1.0,0.3,0.3,6
678,2,2,0.8,1.0,1.5,-1.0,0.3,0.44,4
679,2,2,0.8,1.0,1.5,-1.0,0.3,0.44,5
680,2,2,0.8,1.0,1.5,-1.0,0.3,0.44,6
681,2,2,0.8,1.0,1.5,-1.0,0.3,0.6,4
682,2,2,0.8,1.0,1.5,-1.0,0.3,0.6,5
683,2,2,0.8,1.0,1.5,-1.0,0.3,0.6,6
684,2,2,0.8,1.0,1.5,-1.0,0.65,0.3,4
685,2,2,0.8,1.0,1.5,-1.0,0.65,0.3,5
686,2,2,0.8,1.0,1.5,-1.0,0.65,0.3,6
687,2,2,0.8,1.0,1.5,-1.0,0.65,0.44,4
688,2,2,0.8,1.0,1.5,-1.0,0.65,0.44,5
689,2,2,0.8,1.0,1.5,-1.0,0.65,0.44,6
690,2,2,0.8,1.0,1.5,-1.0,0.65,0.6,4
691,2,2,0.8,1.0,1.5,-1.0,0.65,0.6,5
692,2,2,0.8,1.0,1.5,-1.0,0.65,0.6,6
693,1,2,0.8,1.0,1.5,-1.0,1.0,0.3,4
694,1,2,0.8,1.0,1.5,-1.0,1.0,0.3,5
695,1,2,0.8,1.0,1.5,-1.0,1.0,0.3,6
696,1,2,0.8,1.0,1.5,-1.0,1.0,0.44,4
697,1,2,0.8,1.0,1.5,-1.0,1.0,0.44,5
698,1,2,0.8,1.0,1.5,-1.0,1.0,0.44,6
699,1,2,0.8,1.0,1.5,-1.0,1.0,0.6,4
700,1,2,0.8,1.0,1.5,-1.0,1.0,0.6,5
701,1,2,0.8,1.0,1.5,-1.0,1.0,0.6,6
702,2,2,0.8,1.0,1.5,-0.5,0.3,0.3,4
703,2,2,0.8,1.0,1.5,-0.5,0.3,0.3,5
704,2,2,0.8,1.0,1.5,-0.5,0.3,0.3,6
705,2,2,0.8,1.0,1.5,-0.5,0.3,0.44,4
706,2,2,0.8,1.0,1.5,-0.5,0.3,0.44,5
707,2,2,0.8,1.0,1.5,-0.5,0.3,0.44,6
708,2,2,0.8,1.0,1.5,-0.5,0.3,0.6,4
709,2,2,0.8,1.0,1.5,-0.5,0.3,0.6,5
710,2,2,0.8,1.0,1.5,-0.5,0.3,0.6,6
711,2,2,0.8,1.0,1.5,-0.5,0.65,0.3,4
712,2,2,0.8,1.0,1.5,-0.5,0.65,0.3,5
713,2,2,0.8,1.0,1.5,-0.5,0.65,0.3,6
714,2,2,0.8,1.0,1.5,-0.5,0.65,0.44,4
715,2,2,0.8,1.0,1.5,-0.5,0.65,0.44,5
716,2,2,0.8,1.0,1.5,-0.5,0.65,0.44,6
717,2,2,0.8,1.0,1.5,-0.5,0.65,0.6,4
718,2,2,0.8,1.0,1.5,-0.5,0.65,0.6,5
719,2,2,0.8,1.0,1.5,-0.5,0.65,0.6,6
720,1,2,0.8,1.0,1.5,-0.5,1.0,0.3,4
721,1,2,0.8,1.0,1.5,-0.5,1.0,0.3,5
722,1,2,0.8,1.0,1.5,-0.5,1.0,0.3,6
723,1,2,0.8,1.0,1.5,-0.5,1.0,0.44,4
724,1,2,0.8,1.0,1.5,-0.5,1.0,0.44,5
725,1,2,0.8,1.0,1.5,-0.5,1.0,0.44,6
726,1,2,0.8,1.0,1.5,-0.5,1.0,0.6,4
727,1,2,0.8,1.0,1.5,-0.5,1.0,0.6,5
728,1,2,0.8,1.0,1.5,-0.5,1.0,0.6,6
